org:member;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;79b20c95-29a1-4095-861e-88d04a8909ac;;2009-10-09;PRB;1cfa08ae-4c8d-4031-8eb1-9234b4d6dae5
85e8b745-786b-4782-a8a1-e3b3164a3f22;4b41cf50-031a-4095-9fad-3f46425ed1ed;2009-10-08;2007-02-07;PSB;bde24f35-7878-461e-a23d-a8d8b5c8fb3d
85e8b745-786b-4782-a8a1-e3b3164a3f22;6060af94-182f-4158-a81d-d0402c913a4c;;2017-02-01;PSDB;2e48e1ca-eb0d-40e6-aa7c-e3f989fc8ba7
85e8b745-786b-4782-a8a1-e3b3164a3f22;d42c601c-b60a-48ee-be7e-0911f5aed9a9;2017-01-31;2007-02-01;PSC;aff673e2-9d62-434c-b2f8-0b8467cee626
85e8b745-786b-4782-a8a1-e3b3164a3f22;2443c550-4b60-4f10-94fb-7b3dc2654345;;2011-01-28;PMDB;5334cfef-2b6b-494f-a405-742cf2ec5e47
85e8b745-786b-4782-a8a1-e3b3164a3f22;22b8cb44-531e-47f4-9196-4fde257e7d36;;2007-10-10;PMDB;a167ce66-5e39-4bb4-ad9b-721058a8a2b9
85e8b745-786b-4782-a8a1-e3b3164a3f22;65c02023-9830-432d-83c1-bf41514b2b1b;2007-10-09;2007-08-02;DEM;6ff05887-9e1b-4510-acf9-9364386a8955
85e8b745-786b-4782-a8a1-e3b3164a3f22;526266cf-5baa-46b3-84d1-f89e494edf76;2007-08-01;1995-02-01;PFL;4153f202-a964-4c26-af2a-0ce5dfde6517
85e8b745-786b-4782-a8a1-e3b3164a3f22;a2e3927d-77cc-4863-ac35-6c9db88f3546;;2015-02-01;PTB;ce17089e-9859-42ef-8245-c9cc8a2bfade
85e8b745-786b-4782-a8a1-e3b3164a3f22;adb84fb3-4878-4099-8759-788a3744c20d;;2015-02-01;PMDB;220a1da8-f15a-41ce-bdd4-701c3a43c35e
85e8b745-786b-4782-a8a1-e3b3164a3f22;891ea311-b7db-47a7-b1dc-5f56045e096f;;2015-02-01;PR;3230801c-0106-4e5b-a646-11867f345ccc
85e8b745-786b-4782-a8a1-e3b3164a3f22;196ccb05-eb69-4971-b695-bccb41c58a9f;2012-04-26;2007-08-02;DEM;f7655fc3-0dad-425d-b596-27277297d1d8
85e8b745-786b-4782-a8a1-e3b3164a3f22;897d778d-e613-4c85-a9ea-e42e2776e12f;2007-08-01;2003-02-01;PFL;0545ca9c-066d-4bba-9906-8acfaef87a0a
85e8b745-786b-4782-a8a1-e3b3164a3f22;fac70d05-4e28-4f05-85a1-c3b969f114b0;2016-03-28;2003-02-01;PT;ae7e75cb-23cd-48c0-b40d-87b6360b83d0
85e8b745-786b-4782-a8a1-e3b3164a3f22;056032c3-d5f9-4e37-a2ab-4e7ee03cca24;;2016-09-08;PSDB;61cc013f-f7aa-413a-a0b0-3a9ecb08a170
85e8b745-786b-4782-a8a1-e3b3164a3f22;5afc013d-d4e4-40f5-9559-b1257d5c95ef;;2015-02-01;PT;d21ec9b4-8cd3-4ffb-a675-7de6b20bc274
85e8b745-786b-4782-a8a1-e3b3164a3f22;950b65d7-4a83-464c-9504-0458eac60fa7;;2011-02-03;PTB;5a5786fa-7f9c-444c-8799-68c34dbe1c9e
85e8b745-786b-4782-a8a1-e3b3164a3f22;310b9c7c-b7e9-45f5-b080-007523e22339;;2007-04-24;DEM;354887ed-4c1c-4e57-96be-8127acc30d18
85e8b745-786b-4782-a8a1-e3b3164a3f22;c7c2259d-205c-4b51-93b6-25b93ff3ff7b;2007-04-23;2005-02-15;PFL;dd088a39-d6e6-45c3-badb-cc776549dccc
85e8b745-786b-4782-a8a1-e3b3164a3f22;ed63c96e-94b9-4dcc-877c-d9e7d3a90088;2005-02-14;2003-02-01;PDT;5cfc624e-80aa-41fd-8f7d-3594009eaffe
85e8b745-786b-4782-a8a1-e3b3164a3f22;c24feba6-874d-4034-8e4a-24c5c5595558;;2011-02-03;PSDB;e04ee7be-30a2-4159-b2be-474fc93a92d7
85e8b745-786b-4782-a8a1-e3b3164a3f22;50fe314a-6134-49a1-b102-c890abc867e1;;2011-11-08;PSDB;75a0b620-2bde-4150-b6ab-5590f99ae2a2
85e8b745-786b-4782-a8a1-e3b3164a3f22;15626f89-9a80-4cd8-870a-fd35cb511c95;;2007-04-24;DEM;c1b62a40-dd81-48a8-baf0-c6f1cfaca1ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;5e7db7f9-6412-4380-af4b-7b69dfebd4aa;2007-04-23;2003-02-01;PFL;6cebb951-3296-4935-b781-f68e4557adbd
85e8b745-786b-4782-a8a1-e3b3164a3f22;787018b7-748f-4df0-895e-cbb730663a87;;2014-12-13;PSDB;a4a596bd-2f56-4025-867a-3145b680973a
85e8b745-786b-4782-a8a1-e3b3164a3f22;0b838fc7-f45e-480b-b964-7e0cd5aaf822;2014-12-12;2013-12-23;PROS;7e3abfc3-492f-4272-8665-cea0503ec858
85e8b745-786b-4782-a8a1-e3b3164a3f22;af5282e9-f8af-4b12-bb20-1bf408d9de9a;2013-12-22;2011-02-03;PSDB;d1af200e-d726-46f3-a68f-0612538a9d92
85e8b745-786b-4782-a8a1-e3b3164a3f22;b41cdd78-b6eb-47a7-a94a-707c08c447c2;;2016-02-22;PPS;5a49e285-3379-4031-8314-54f9e4af6690
85e8b745-786b-4782-a8a1-e3b3164a3f22;6d1a6fff-372a-449b-a900-3b123cda5031;2016-02-21;2005-10-05;PDT;beaecd62-7a50-466c-b3d7-2b7363d36bc3
85e8b745-786b-4782-a8a1-e3b3164a3f22;0513ec37-cb6e-412a-82ce-164c8db023b0;2005-09-12;2003-02-01;PT;830b1977-7e71-4c5d-baf7-a48f11f5b20a
85e8b745-786b-4782-a8a1-e3b3164a3f22;24f02d45-a549-436d-933f-414b13921830;;2011-02-03;PSOL;077608e5-f7f3-4532-8a02-4f01c1a8a48d
85e8b745-786b-4782-a8a1-e3b3164a3f22;b6de710d-1e5f-4bde-b107-68201787481b;;;PMDB;ed1ae85c-18df-4da5-9484-ebcbdc39e899
85e8b745-786b-4782-a8a1-e3b3164a3f22;52d72fe6-5f67-4201-9e5c-00cacc1c817d;;;PMDB;d6f0a6e1-a0b8-4b3c-add6-f5811a1b0a39
85e8b745-786b-4782-a8a1-e3b3164a3f22;e8ea816a-b0fe-4668-9453-b6c614802222;;;MDB;4fde8b22-afa5-4026-9a03-73c113d0a587
85e8b745-786b-4782-a8a1-e3b3164a3f22;6a74c9cb-e408-4ee1-a709-5e92e68c963d;;2011-02-03;PSC;2d0d5d36-88af-4b3e-8059-42aad79c2aad
85e8b745-786b-4782-a8a1-e3b3164a3f22;8a9ba754-b975-4b5d-95a8-8d1d5b1e0f81;;2003-05-15;PTB;685f2d06-e593-43b5-9cde-a4809ee1b8a3
85e8b745-786b-4782-a8a1-e3b3164a3f22;70c55d03-7793-4e67-b0f2-cab52bd19dcb;2003-05-14;1999-02-01;PMDB;5c0b92fa-d2b3-41bb-8475-3b7b0b156c09
85e8b745-786b-4782-a8a1-e3b3164a3f22;71df8485-0be2-4fe3-bec9-813e96fdfd49;;2011-02-03;PTB;ff5d5f2d-0c62-44a0-9711-94a494dd6afb
85e8b745-786b-4782-a8a1-e3b3164a3f22;70d148da-6ed1-4262-8c58-6e90ba26b960;;2011-02-03;DEM;2d23f967-a4ac-4d5f-8958-caad3b5de99c
85e8b745-786b-4782-a8a1-e3b3164a3f22;2b4c8b80-b84f-439d-bc45-86d714f598ef;;2011-02-03;PR;effb2a49-e97d-4e06-9bcd-5d3f8a259bc7
85e8b745-786b-4782-a8a1-e3b3164a3f22;a7a78494-d846-4053-8eb1-297a53f99e2a;;1995-10-25;PSB;b408902a-a48a-4588-8800-e2ea69e094da
85e8b745-786b-4782-a8a1-e3b3164a3f22;211d6e08-9457-4c51-a1ef-0530e1ddd8e1;1995-10-24;1995-02-01;PP;be0dac11-c07a-4e23-98a6-028723af48c1
85e8b745-786b-4782-a8a1-e3b3164a3f22;f65d4f09-f48c-479a-bdcc-b8454311cb79;;2011-02-03;PP;abe072c0-10e5-433b-869b-7e49d615ee4d
85e8b745-786b-4782-a8a1-e3b3164a3f22;83f35758-58ed-4590-9434-ce88d32f900a;;2011-01-27;PP;80f489c6-16bc-453d-a33c-48fe59ae7dad
85e8b745-786b-4782-a8a1-e3b3164a3f22;f0507bf4-5243-4265-8581-26f4b08c3bca;;2011-02-03;PSOL;f0362ce0-7108-4559-8cd6-73ebfc82e8be
85e8b745-786b-4782-a8a1-e3b3164a3f22;e97ac6a4-9a08-4580-b375-810f3a3fd159;;2015-02-01;PSDB;18bd83bd-1f86-4edc-80c7-1c42f483ee54
85e8b745-786b-4782-a8a1-e3b3164a3f22;d6682881-f32f-4014-9269-2ec66f1db2d2;;2011-02-03;PCdoB;57b15d79-2533-4288-a4e9-550146546888
85e8b745-786b-4782-a8a1-e3b3164a3f22;f7582f7e-c2d3-48ad-9dc5-3388207434cc;;2015-02-01;PTB;6cfe1fc6-be4a-4974-8e50-1d1017c9dce4
85e8b745-786b-4782-a8a1-e3b3164a3f22;3e25025a-a1a9-4b2f-9de8-11bfd5d884aa;;2017-07-01;PODE;461f0823-5bf5-4406-840d-7ae415ff51d6
85e8b745-786b-4782-a8a1-e3b3164a3f22;3140910d-f9b8-492c-a799-d459463bf40c;2017-06-30;2016-01-11;PV;58e1c67e-5ab1-46a4-b874-0b831005895e
85e8b745-786b-4782-a8a1-e3b3164a3f22;3c73b1d5-a687-45c7-a808-d4fbd791c8f7;2016-01-07;2003-08-14;PSDB;a9ad966a-5dfe-4336-bea1-a7ab4c96bb79
85e8b745-786b-4782-a8a1-e3b3164a3f22;827833ce-583a-47f0-a5c6-eec134ba59cd;2003-08-13;2001-09-26;PDT;53677a54-e27a-4d6f-9513-87599516e753
85e8b745-786b-4782-a8a1-e3b3164a3f22;98e56eaf-68e9-447a-8a33-07f6d880bca2;2001-09-25;1999-02-01;PSDB;2a99babb-a1c7-4ac4-b725-85b900fe99a3
85e8b745-786b-4782-a8a1-e3b3164a3f22;f713db5c-1d13-4fc9-a925-e889bd1decaf;;2011-10-26;PSD;774c3811-80c5-4095-9876-4f6ce3373bc4
85e8b745-786b-4782-a8a1-e3b3164a3f22;976319ca-d6e1-45b8-9b97-0466f63a3b1f;2011-10-25;2007-02-01;PPS;7d05ffe1-1afd-4143-b41d-b824a0110889
85e8b745-786b-4782-a8a1-e3b3164a3f22;159996ab-6df3-4d11-ad21-bb2b11adbf92;;1999-02-01;PSDB;20861842-94be-482e-9739-705705f87f04
85e8b745-786b-4782-a8a1-e3b3164a3f22;9342a8fc-b1d2-4df0-956e-60eccd35d8d1;;2011-02-03;PMDB;548cc982-21c5-4a37-abcd-c34da6e4e41f
85e8b745-786b-4782-a8a1-e3b3164a3f22;b41bfab7-bd59-47a1-949c-e49f3ce9a536;;2015-02-01;PEN;8b272261-217c-4726-95b8-4d2d5bfe7faa
85e8b745-786b-4782-a8a1-e3b3164a3f22;1465fa8e-7a3e-4d3b-bff7-4f8a717e1ec0;;2011-02-03;PSDB;599382ef-883b-4c9d-a92f-b539e4626130
85e8b745-786b-4782-a8a1-e3b3164a3f22;2f3e5c20-a3ee-4438-b214-2b6dda259550;;2009-11-05;PDT;c46606d3-6e05-475e-b1ad-e8f1debc9abb
85e8b745-786b-4782-a8a1-e3b3164a3f22;315ca286-fdaf-4552-98e6-9a8ff72a43a9;;2011-02-03;PPS;a4e60f2b-e95e-4d30-a230-7840b7e7d822
