org:member;org:post;org:postIn;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;1bb9bf48-bc33-4a90-afbc-929f4fb875ab;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2002-10-29;PMDB;0421404b-bb48-4241-aad8-b09bc40946e0
85e8b745-786b-4782-a8a1-e3b3164a3f22;6272be6c-eec5-427a-b775-aaf799f6bcfd;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSDB;7fea2ea9-5fff-4d3d-a1de-106abf4b50d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;295b96c1-a0b7-4515-8dd5-114dfc2bfd58;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;1dd900bd-182f-4125-bf21-1728158f7dbe
85e8b745-786b-4782-a8a1-e3b3164a3f22;64631b4f-7f41-4844-9f37-de47a4bba752;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PMDB;74aeacf7-cab8-4783-94bf-c5581a9971b1
85e8b745-786b-4782-a8a1-e3b3164a3f22;c4cee276-0298-4cc1-9f94-e14fa701a404;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;147cdffb-fd75-445d-a108-2616933122a6
85e8b745-786b-4782-a8a1-e3b3164a3f22;71914832-d2eb-4836-ad7f-6dddb03d7b4a;7b20f90c-df61-11e7-a941-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PCdoB;ff1dcf91-0b29-40d7-9559-2ebc4f9cd83d
85e8b745-786b-4782-a8a1-e3b3164a3f22;c96b95f0-aac3-4d6e-a3f3-6a0857e28fe1;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;0590d139-73ca-43d7-8f19-518485f3425f
85e8b745-786b-4782-a8a1-e3b3164a3f22;1cb78c0b-84c9-4174-850e-0ff963a3962e;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;fc0c0abd-2375-4ae8-b1a7-08565a2fc5ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;d15b5054-7d21-4306-98f4-00746e7ae0e2;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PMDB;c40c1d16-1a50-4978-90b3-6d37dacfacd4
85e8b745-786b-4782-a8a1-e3b3164a3f22;904313fb-9bb4-4e50-9673-0797a79c17ac;7b20f90c-df61-11e7-a941-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PCdoB;cb365114-ffb6-48f7-801d-58c9c727f1dd
85e8b745-786b-4782-a8a1-e3b3164a3f22;4f00b4dd-cfe8-4c9c-8d00-1b83c7264988;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PT;229d4976-68b0-4a63-873a-fca9e8f3fb49
85e8b745-786b-4782-a8a1-e3b3164a3f22;af6600a3-9bb6-4f8f-91f9-66819f00e9c5;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2008-05-06;PMDB;8668445c-e4a0-40fb-be10-5eaaad5ef831
85e8b745-786b-4782-a8a1-e3b3164a3f22;05ff9fe4-d670-41d8-9a28-51cfeaccb7a6;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2008-03-12;2008-01-30;DEM;5d8cd44d-8796-4bb0-936f-b224181108cc
85e8b745-786b-4782-a8a1-e3b3164a3f22;eaa19e13-1a59-4610-afdf-690fdb2fce27;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-01-31;PSD;5a8014ab-ba62-4ad9-83b3-f1fd90baf329
85e8b745-786b-4782-a8a1-e3b3164a3f22;cc517a5b-23f5-4a66-bbf6-9457ff8ae20b;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-01-30;2015-02-01;PDT;080b6374-d78e-4feb-8216-97c7831e9d3c
85e8b745-786b-4782-a8a1-e3b3164a3f22;5e477610-1bb0-4efb-abe5-883b0d7f06ba;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;67670268-8634-4e80-ace2-e5324270a171
85e8b745-786b-4782-a8a1-e3b3164a3f22;aaa92578-4f64-4727-892e-af6fa2b6fbe6;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-12-05;2013-10-08;PMDB;c5d099f1-810b-4017-bfc8-e02cd51d3c38
85e8b745-786b-4782-a8a1-e3b3164a3f22;3bfe60ae-cb50-4d32-a16c-24ea2b251af8;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2013-10-07;2011-10-19;PSD;37e664f8-aa55-46b9-aa78-55788f2779c0
85e8b745-786b-4782-a8a1-e3b3164a3f22;e70bc1ad-9d59-445b-bf18-958a093debc7;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-10-18;2007-08-02;DEM;b1d77d2e-90ad-4695-899a-90e2509cf9da
85e8b745-786b-4782-a8a1-e3b3164a3f22;3c8e1d37-3d53-43de-aca4-7fb965f7d32f;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;2000-04-04;PFL;d7e6b278-563f-4e04-a50b-d6cb8dfde00e
85e8b745-786b-4782-a8a1-e3b3164a3f22;81a32313-db17-4fef-beb3-e54d9efac376;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-04-24;DEM;7e6e31ee-d83f-491e-8db4-c128b29b6273
85e8b745-786b-4782-a8a1-e3b3164a3f22;99eb9cf1-5262-42d3-88ea-7ee296128003;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-04-23;1999-02-01;PFL;758b8962-d2c9-4fb8-b997-86c5022e0cd8
85e8b745-786b-4782-a8a1-e3b3164a3f22;ee345834-540e-4b73-83fa-c2213f018c82;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2014-07-24;PDT;4ca183fe-1d16-4582-bccc-a98cf72a592f
85e8b745-786b-4782-a8a1-e3b3164a3f22;a11a5ba4-2738-4c29-9f52-87040b8d8b1d;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PR;598a5743-f6ab-4ffc-a80d-23501350c014
85e8b745-786b-4782-a8a1-e3b3164a3f22;7b5f915e-4ff8-4335-aeaf-95414ed3d7a9;7b2109d0-df61-11e7-a4af-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2006-12-19;2005-03-31;PL;9903cc9b-78c8-498c-b0af-f3b60bba5368
85e8b745-786b-4782-a8a1-e3b3164a3f22;f5dc141a-ea1d-4b6e-90f2-1846bfe9b299;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2005-03-28;1999-02-01;PFL;595a8c8a-7965-4b19-9d37-a45283d04886
85e8b745-786b-4782-a8a1-e3b3164a3f22;65fe8124-d82d-4646-bf4d-1abe2824efdc;7b20e3f6-df61-11e7-885c-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2012-10-17;PPL;6e3ba7df-e445-4273-83e8-52092b509a90
85e8b745-786b-4782-a8a1-e3b3164a3f22;bd586ce2-de1c-472c-b869-7a59d75bd6c8;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2012-10-16;2011-02-03;PSDB;ecad2234-4a29-4db9-af96-b8af67bb4791
85e8b745-786b-4782-a8a1-e3b3164a3f22;6ee3572b-43b6-46e1-9610-014b66584561;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2010-07-15;PSDB;7f8757a8-0c4b-409e-bf76-2c5e29708758
85e8b745-786b-4782-a8a1-e3b3164a3f22;acb5eb0e-2c5e-4b13-87a2-117dbdbeb608;7b2160e2-df61-11e7-bad5-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PCB;91d6fdf3-d83e-4847-b4df-c489a88063db
85e8b745-786b-4782-a8a1-e3b3164a3f22;cef49016-0761-4c96-9f0c-30644fe52319;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PSB;29866739-bdfe-4e96-8cec-1fe9825fdcbb
85e8b745-786b-4782-a8a1-e3b3164a3f22;7142e437-be68-49b5-a87f-dccd53e4bad1;7b21297e-df61-11e7-8546-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PRTB;c0de21c8-00dd-4c08-9d57-d3588a7dee00
85e8b745-786b-4782-a8a1-e3b3164a3f22;993e60ef-ffbb-4864-a91a-c6d4614746ad;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;52b75d96-11c0-45dd-b351-f87db2da9ccc
85e8b745-786b-4782-a8a1-e3b3164a3f22;1862a202-f6b9-4248-8f35-7065e2093739;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PMDB;f1b48d5c-fe23-4975-af2c-f27bd29424f9
85e8b745-786b-4782-a8a1-e3b3164a3f22;02bc24cb-73b2-45d0-bec2-f6bf66f20ccb;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;95c2c418-1024-49fe-91a5-21a8916496bb
85e8b745-786b-4782-a8a1-e3b3164a3f22;fe9a7ff1-18d5-4bd1-95f2-8c525c91ea0a;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PSDB;71a1ed79-743a-4f7b-93e8-0b1d5d47f987
85e8b745-786b-4782-a8a1-e3b3164a3f22;e4b09b98-587b-496b-89fd-539f6bff8a6b;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;0440ff9b-327d-44eb-9e48-dd5d4573131f
85e8b745-786b-4782-a8a1-e3b3164a3f22;c958cb97-1735-4784-bcea-454a5338a3e9;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PT;40a98b50-11a6-469d-b3d5-2f176997caf4
85e8b745-786b-4782-a8a1-e3b3164a3f22;362cdf45-76b0-48e1-bd08-1954d986306d;7b214350-df61-11e7-b1a0-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-08-22;PODE;9ca4a4c7-1b16-4864-921d-049d7ccf47ba
85e8b745-786b-4782-a8a1-e3b3164a3f22;b8a89073-aa03-4d3c-9006-91b2b06394c8;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-08-21;2016-03-28;PSD;05bbc0d8-b7d8-4bd4-909e-7c50185e75cb
85e8b745-786b-4782-a8a1-e3b3164a3f22;bd6dbed4-40bb-4495-8508-a312318be3cf;7b21193e-df61-11e7-8869-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-15;2011-02-03;PPS;80f4f596-b63d-4cf0-812f-bf98be87480b
85e8b745-786b-4782-a8a1-e3b3164a3f22;15422c5e-f51a-4a77-a810-44bcf781cee4;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PMDB;865b8af0-7d4d-45d8-a034-52bf3f54ece5
85e8b745-786b-4782-a8a1-e3b3164a3f22;56b0c80c-9a0c-4ef3-a98c-4963dab520f9;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;6cf1c5d1-a8e5-466b-b270-bdbbd1f0b5d9
85e8b745-786b-4782-a8a1-e3b3164a3f22;5c40addf-2a6d-47ab-9e28-d72b4826d0d3;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PT;ecd5c10b-1718-4d5c-bf30-01326277dda0
85e8b745-786b-4782-a8a1-e3b3164a3f22;0d91283a-2b07-4119-8126-7665c7301a10;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;a5f48ab8-dd23-45ec-b673-a0677e902c63
85e8b745-786b-4782-a8a1-e3b3164a3f22;bf6dedb4-6e34-4a14-ac7a-e2edcc2701b1;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;e7de04a0-1a8f-4fc8-89ef-62661a2707d0
85e8b745-786b-4782-a8a1-e3b3164a3f22;143f7691-5eec-412a-9b42-6fac4d3ac282;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;55dee922-46ac-40d6-95e5-54e0fb2842b3
85e8b745-786b-4782-a8a1-e3b3164a3f22;7e6f3802-357c-4079-aa4d-d83a09c8c08c;7b20e63a-df61-11e7-b49c-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PROS;3db0d0d5-137c-40e5-aa7f-a76069370762
85e8b745-786b-4782-a8a1-e3b3164a3f22;3a0838b6-512d-4088-bd71-2c8fcb24a08e;7b21297e-df61-11e7-8546-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-01-31;2011-02-03;PRTB;f02bf0f5-7340-4dfc-a54b-023306705eb3
85e8b745-786b-4782-a8a1-e3b3164a3f22;8e58fa5f-4c9c-4a01-8c3e-03b4283d7fc0;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;DEM;5f715dce-3b3d-4528-af09-65ab28b6d95c
85e8b745-786b-4782-a8a1-e3b3164a3f22;dc48693c-4d1a-4dad-b1c6-6279858704fb;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSDB;7ff53c66-c8ee-4a54-9f53-2fc7d86710f9
85e8b745-786b-4782-a8a1-e3b3164a3f22;c8a2398d-a5c6-4b21-bf8b-e3e43b0dfa99;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-08-02;DEM;63c6f12e-4f18-457b-b9a0-fd83157a9735
85e8b745-786b-4782-a8a1-e3b3164a3f22;c24e5f56-cd7a-455f-84d6-d33c9c49c4b5;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-08-01;1995-02-01;PFL;7f4644cb-31c3-4de9-a5ab-49c1e4579d81
85e8b745-786b-4782-a8a1-e3b3164a3f22;5a1602b6-e0fe-40a1-b51e-2c6608f06eb2;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2010-05-05;DEM;5baef0e7-6930-45a6-8fab-116e3ecfa7c2
85e8b745-786b-4782-a8a1-e3b3164a3f22;f7182ee3-6937-4073-b3cf-fca3db0c783d;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;cc9c65e7-13a4-4efa-a06d-4d0a8b5b2269
85e8b745-786b-4782-a8a1-e3b3164a3f22;370a9659-8e42-47c1-943a-d00d7dea02c5;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-31;PT;25706996-15e0-46f7-8489-98903a8a4265
85e8b745-786b-4782-a8a1-e3b3164a3f22;93fcc6a8-978e-4da6-abc1-51bdce331324;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;ee4fcf70-e277-4538-83c0-42c8cd9d16a9
85e8b745-786b-4782-a8a1-e3b3164a3f22;8ddf0917-6063-490c-ba90-8594efca0c86;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-05-15;PTB;0220d3ce-6225-4290-adf6-5dbe20b712c9
85e8b745-786b-4782-a8a1-e3b3164a3f22;9fb3db87-d5b5-4a31-b450-52bf719c0894;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-05-14;1999-02-01;PFL;10588135-529e-44a4-b6c2-15e77fdc8cd5
85e8b745-786b-4782-a8a1-e3b3164a3f22;70b247f6-6dde-4388-b04f-02e81094a9fe;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PSD;2ff9ff5a-bc21-47ec-947f-f0220d83368c
85e8b745-786b-4782-a8a1-e3b3164a3f22;bc391dd6-8edc-40ec-9d7b-2647413702c2;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;c8f0e254-eb64-4181-8def-0d015914b6da
85e8b745-786b-4782-a8a1-e3b3164a3f22;49eca8aa-03e0-4b41-a9ac-72ec95db1e34;7b21193e-df61-11e7-8869-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2011-07-02;2011-01-27;PPS;98361962-451c-4ad1-a052-bb3f2de2b446
85e8b745-786b-4782-a8a1-e3b3164a3f22;a9974e87-5074-432d-a54d-222c0a2bced9;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-28;PP;02159593-0e6c-4436-b644-55e298d501a5
85e8b745-786b-4782-a8a1-e3b3164a3f22;0bfb7101-4d6c-42dc-9eac-d8d978a207ee;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PT;22c5853e-cf8e-479b-a29d-01b42260935d
85e8b745-786b-4782-a8a1-e3b3164a3f22;2cb9e81f-3362-4a2e-b113-dcd9c6f45abb;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;d3eaa904-3388-4a9f-9f19-65b93ae8f71a
85e8b745-786b-4782-a8a1-e3b3164a3f22;76d506cf-4cec-4b32-9842-146f968ea0cd;7b20e63a-df61-11e7-b49c-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2017-10-10;PROS;8626bf95-ef62-4bf6-9e18-83ee1f7b843c
85e8b745-786b-4782-a8a1-e3b3164a3f22;45e9a5a6-cf04-43f7-8905-bab3022e2493;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2017-10-09;2016-03-15;PMDB;395497a6-e04f-4a77-a6ba-09cd6bd0f084
85e8b745-786b-4782-a8a1-e3b3164a3f22;b8559d18-a4c9-4b09-9d28-bdea60a65340;7b213f54-df61-11e7-9eec-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2016-03-14;2015-12-10;PMB;b52f521a-9a05-4dc0-b9e6-f889d3dc1b70
85e8b745-786b-4782-a8a1-e3b3164a3f22;0ec1ca68-5eae-47a7-849d-8e3538dc7424;7b212d98-df61-11e7-95f7-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2015-12-08;2015-01-01;PSD;4800a063-49e9-4e06-ac65-d32fb411bcd1
85e8b745-786b-4782-a8a1-e3b3164a3f22;5a86ec19-1ab4-4d7d-a9ba-5aac18438319;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2014-12-31;2011-02-03;PT;9b4e89f9-f785-4367-8b34-62e72fede6b2
85e8b745-786b-4782-a8a1-e3b3164a3f22;02b413ee-59c9-4bd0-a70e-458e3310af0d;7b2139c8-df61-11e7-8d64-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PTB;2d0cd6ef-364f-496c-9512-df1e78bdc114
85e8b745-786b-4782-a8a1-e3b3164a3f22;20b1c862-b20b-410c-acd3-1de67d7582c3;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PT;6edbda2f-27e5-4f1f-bd51-db922e4760ec
85e8b745-786b-4782-a8a1-e3b3164a3f22;36b329f6-1f30-434f-b1b6-e2921234642f;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PT;d785d699-815f-4435-905c-3e738788cc2b
85e8b745-786b-4782-a8a1-e3b3164a3f22;b0072164-b41e-4e2a-a62d-89cd4f59adbd;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;790122b7-4e62-49ef-bafa-3ef9a8a74752
85e8b745-786b-4782-a8a1-e3b3164a3f22;4175b3ff-77f1-48bd-9eab-5374d1a667ce;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2007-02-01;PP;2381cc78-ca5b-4044-bf97-06213afe5ea6
85e8b745-786b-4782-a8a1-e3b3164a3f22;197d0eec-b188-455c-ac2b-32cbb32b08f5;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;508d5e0b-a7ad-4847-a438-066c569fa44e
85e8b745-786b-4782-a8a1-e3b3164a3f22;c733ad2d-8bd2-457b-9c46-7503f856178b;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1995-02-01;PMDB;c49e6539-91fb-4fcb-ba3d-00191cdff43a
85e8b745-786b-4782-a8a1-e3b3164a3f22;60673b81-fa34-422c-8837-e6b5d26d714b;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PT;66b24924-a67c-4500-8a46-77880412583b
85e8b745-786b-4782-a8a1-e3b3164a3f22;ccb6f592-4e75-4729-badf-1656c2cfd281;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PMDB;b3968263-3545-4dc2-a56a-32878ec500b9
85e8b745-786b-4782-a8a1-e3b3164a3f22;afe37739-e792-4a50-9951-fe364a7aa3cd;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;1994-12-19;1991-02-01;PMDB;df70a1ad-e32a-4152-b7fa-db2d72ebaa33
85e8b745-786b-4782-a8a1-e3b3164a3f22;59c64a4b-a3f3-42fc-8038-4271d1356196;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2006-08-01;PMDB;cbcae1ec-1859-412d-af9e-c603812e6c3a
85e8b745-786b-4782-a8a1-e3b3164a3f22;4b526186-dc60-4c91-993c-4db429a0ba8c;7b212b86-df61-11e7-9f98-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSB;5ab4154c-2319-4a2c-8c48-d8c4a02c4525
85e8b745-786b-4782-a8a1-e3b3164a3f22;94d17415-ccd7-49d9-8977-34dff8ebbbcb;7b2138a6-df61-11e7-baf1-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2003-02-01;PT;cc1c7efd-0f70-447c-acb9-687be9366cc8
85e8b745-786b-4782-a8a1-e3b3164a3f22;6f93da79-871f-4609-b81e-1bf4889a55ca;7b2132de-df61-11e7-8882-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PSOL;26aed7ea-e6d4-4dc6-9326-7cf43b4beaf6
85e8b745-786b-4782-a8a1-e3b3164a3f22;d08f9899-58ab-42d6-b96e-58b89394b676;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;93598e26-0b60-4425-8f48-76e80ac2e392
85e8b745-786b-4782-a8a1-e3b3164a3f22;60fcb4d9-1032-4db2-b307-a0e9a429e62d;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2007-01-31;2003-06-06;PP;5d3c66c9-d614-4c67-b663-5d1c51df2b6e
85e8b745-786b-4782-a8a1-e3b3164a3f22;2fe9e007-363a-47ed-9e53-020390327e32;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-06-05;2003-02-01;PFL;2c49a8d1-0e6f-4a18-a25e-be6e522467b8
85e8b745-786b-4782-a8a1-e3b3164a3f22;51353a8a-29c4-43a5-a4b2-50db43a3ef3c;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2003-01-30;1999-02-01;PFL;043c15bf-71b2-44fd-91f6-222bf33afba6
85e8b745-786b-4782-a8a1-e3b3164a3f22;55ad295b-dc4f-40f6-9f34-8b34844cbe3d;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;2a38dfb2-b200-4f28-b752-b5ff7c36040b
85e8b745-786b-4782-a8a1-e3b3164a3f22;f3f15a2b-c71d-4a69-87f2-f9cad57bbcd2;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PMDB;f56c99fb-f685-4c33-8445-66ffe9673594
